id,picture_id,object,bounding_box_start_xy,bounding_box_end_xy
158,84,wrench,"300,300","380,360"
159,84,jaw,"320,320","360,350"
160,85,screwdriver,"220,280","320,340"
161,85,handle,"240,290","300,330"
162,86,knife,"150,220","220,300"
163,86,blade,"180,240","210,290"
164,87,spoon,"350,320","420,380"
165,87,bowl,"300,300","450,360"
166,88,fork,"180,280","250,350"
167,88,tine,"200,300","220,340"
168,89,plate,"200,200","350,260"
169,89,rim,"210,210","340,250"
170,90,bowl,"250,180","350,260"
171,90,base,"280,270","330,290"
172,91,bag,"120,150","280,350"
173,91,zipper,"150,200","200,300"
174,92,wallet,"300,250","400,320"
175,92,card_slot,"320,260","380,300"
176,93,keys,"150,280","220,340"
177,93,key,"180,300","200,330"
178,94,pen,"200,220","250,300"
179,94,cap,"220,230","240,260"
180,95,pencil,"180,180","250,260"
181,95,eraser,"260,270","280,290"
182,96,notebook,"100,100","400,350"
183,96,spiral,"120,360","180,380"
184,97,person,"200,80","350,380"
185,97,face,"250,100","330,200"
186,98,car,"150,250","450,400"
187,98,wheel,"300,350","400,400"
188,99,tree,"100,50","300,300"
189,99,branch,"150,100","250,200"
190,100,building,"50,80","500,400"
191,100,window,"200,100","300,300"
