filename,url,filesize,picture_size,creation_date,modified_date,gps_latitude,gps_longitude,camera_source
 "image_068.jpg ", "https://example.com/images/image_068.jpg ",3045231, "3648x2736 ", "2025-06-13 ", "2025-06-15 ",55.70466,13.191465, "Olympus  OM-D  E-M1 "
 "image_069.jpeg ", "https://example.com/images/image_069.jpeg ",2704269, "4032x3024 ", "2025-08-16 ", "2025-08-20 ",55.60587,13.000739, "Nikon  D850 "
 "image_070.JPG ", "https://example.com/images/image_070.JPG ",3727734, "3264x2448 ", "2025-08-15 ", "2025-08-20 ",55.618699,12.993566, "Canon  EOS  R5 "
 "image_071.jpg ", "https://example.com/images/image_071.jpg ",3389646, "3648x2736 ", "2025-07-07 ", "2025-07-08 ",55.70466,13.191465, "Hasselblad  X1D "
 "image_072.JPG ", "https://example.com/images/image_072.JPG ",2829603, "5312x2988 ", "2025-07-15 ", "2025-07-18 ",55.60587,13.000739, "Nikon  D850 "
 "image_073.jpg ", "https://example.com/images/image_073.jpg ",1209495, "3840x2160 ", "2025-06-06 ", "2025-06-10 ",55.371739,12.998952, "DJI  Osmo  Pocket "
 "image_074.jpeg ", "https://example.com/images/image_074.jpeg ",2531640, "5184x3456 ", "2025-04-26 ", "2025-04-30 ",55.926389,13.033333, "iPhone  15  Pro "
 "image_075.jpg ", "https://example.com/images/image_075.jpg ",901126, "2048x1536 ", "2025-03-25 ", "2025-03-26 ",55.706111,13.225278, "Android  Pixel  7 "
 "image_076.jpeg ", "https://example.com/images/image_076.jpeg ",3903777, "3648x2736 ", "2025-01-18 ", "2025-01-19 ",55.562222,13.038889, "Kodak  Ektar "
 "image_077.jpg ", "https://example.com/images/image_077.jpg ",3072036, "3648x2736 ", "2025-07-12 ", "2025-07-13 ",56.027781,14.148335, "Android  Pixel  7 "
 "image_078.jpg ", "https://example.com/images/image_078.jpg ",2149210, "5472x3648 ", "2025-06-30 ", "2025-07-05 ",55.371739,12.998952, "Fujifilm  X-T4 "
 "image_079.jpeg ", "https://example.com/images/image_079.jpeg ",1470115, "5472x3648 ", "2025-06-26 ", "2025-06-30 ",55.604981,13.003822, "Samsung  Galaxy  S23 "
 "image_080.jpg ", "https://example.com/images/image_080.jpg ",2664772, "2048x1536 ", "2025-07-03 ", "2025-07-08 ",55.403757,13.508926, "Leica  Q2 "
 "image_081.jpg ", "https://example.com/images/image_081.jpg ",2400075, "3648x2736 ", "2025-08-23 ", "2025-08-25 ",55.581731,13.007821, "Android  Pixel  7 "
 "image_082.jpg ", "https://example.com/images/image_082.jpg ",1687978, "5472x3648 ", "2025-05-11 ", "2025-05-12 ",55.618699,12.993566, "Android  Pixel  7 "
 "image_083.jpg ", "https://example.com/images/image_083.jpg ",4700297, "1200x800 ", "2025-05-15 ", "2025-05-18 ",55.55,13.5, "Nikon  D850 "
 "image_084.JPG ", "https://example.com/images/image_084.JPG ",3561621, "5472x3648 ", "2025-07-19 ", "2025-07-21 ",55.371739,12.998952, "Hasselblad  X1D "
 "image_085.JPG ", "https://example.com/images/image_085.JPG ",1013378, "3264x2448 ", "2025-02-27 ", "2025-03-01 ",55.706111,13.225278, "Kodak  Ektar "
 "image_086.jpg ", "https://example.com/images/image_086.jpg ",2357160, "2048x1536 ", "2025-02-12 ", "2025-02-17 ",55.403757,13.508926, "Olympus  OM-D  E-M1 "
 "image_087.JPG ", "https://example.com/images/image_087.JPG ",4182934, "5472x3648 ", "2025-01-17 ", "2025-01-20 ",55.604981,13.003822, "Kodak  Ektar "
 "image_088.jpg ", "https://example.com/images/image_088.jpg ",1543594, "3648x2736 ", "2025-05-28 ", "2025-05-31 ",55.874722,13.110833, "Hasselblad  X1D "
 "image_089.jpeg ", "https://example.com/images/image_089.jpeg ",1178407, "2048x1536 ", "2025-06-25 ", "2025-06-29 ",56.027781,14.148335, "Olympus  OM-D  E-M1 "
 "image_090.jpg ", "https://example.com/images/image_090.jpg ",1824939, "5472x3648 ", "2025-01-03 ", "2025-01-06 ",55.371739,12.998952, "Olympus  OM-D  E-M1 "
 "image_091.jpg ", "https://example.com/images/image_091.jpg ",3969670, "4032x3024 ", "2025-04-14 ", "2025-04-16 ",55.618699,12.993566, "Leica  Q2 "
 "image_092.jpg ", "https://example.com/images/image_092.jpg ",576524, "3648x2736 ", "2025-04-18 ", "2025-04-21 ",56.048838,14.154415, "Sony  A7  III "
 "image_093.JPG ", "https://example.com/images/image_093.JPG ",3503751, "4000x3000 ", "2025-08-15 ", "2025-08-20 ",56.048838,14.154415, "DJI  Osmo  Pocket "
 "image_094.jpg ", "https://example.com/images/image_094.jpg ",4171459, "3456x2304 ", "2025-08-12 ", "2025-08-16 ",55.70466,13.191465, "Android  Pixel  7 "
 "image_095.jpg ", "https://example.com/images/image_095.jpg ",1489367, "3840x2160 ", "2025-05-18 ", "2025-05-19 ",55.60587,13.000739, "Olympus  OM-D  E-M1 "
 "image_096.jpg ", "https://example.com/images/image_096.jpg ",4679338, "3840x2160 ", "2025-03-11 ", "2025-03-12 ",55.581731,13.007821, "Samsung  Galaxy  S23 "
 "image_097.jpg ", "https://example.com/images/image_097.jpg ",2852912, "3840x2160 ", "2025-08-20 ", "2025-08-24 ",55.706111,13.225278, "Panasonic  Lumix  GH5 "
 "image_098.JPG ", "https://example.com/images/image_098.JPG ",4099098, "3264x2448 ", "2025-02-21 ", "2025-02-24 ",55.706111,13.225278, "iPhone  15  Pro "
 "image_099.JPG ", "https://example.com/images/image_099.JPG ",1843716, "6000x4000 ", "2025-05-05 ", "2025-05-08 ",55.60587,13.000739, "Leica  Q2 "
 "image_100.jpg ", "https://example.com/images/image_100.jpg ",3470387, "2048x1536 ", "2025-05-27 ", "2025-05-31 ",55.60587,13.000739, "Leica  Q2 "
