"id","book_title","author_first_name","author_last_name","isbn","type","number_of_pages","revision_number","number_of_lends","release_date","genre"
"77","To Kill a Mockingbird","Harper","Lee","9780061120084","pocket","446","4","217","1960-05-20","Fiction"
"78","The Kite Runner","Khaled","Hosseini","9781594631931","paperback","280","3","345","2004-07-05","Philosophy"
"79","War and Peace","Leo","Tolstoy","9780198800546","paperback","530","5","262","1852-01-04","Non-Fiction"
"80","Moby Dick","Herman","Melville","9781503280786","pocket","274","5","221","1805-08-05","Romance"
"81","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","544","4","78","1811-10-27","Young Adult"
"82","The Road","Cormac","McCarthy","9780307387899","pocket","523","1","294","1948-01-02","Drama"
"83","Ulysses","James","Joyce","9780679722762","ebook","486","3","468","1838-01-09","Biography"
"84","The Road","Cormac","McCarthy","9780307387899","audiobook","329","2","191","1806-03-16","Dystopian"
"85","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","pocket","317","2","369","1871-03-10","Philosophy"
"86","Moby Dick","Herman","Melville","9781503280786","audiobook","427","2","419","1908-11-20","Non-Fiction"
"87","Gone with the Wind","Margaret","Mitchell","9781451635621","pocket","534","5","455","1954-04-05","Young Adult"
"88","The Da Vinci Code","Dan","Brown","9780307474278","audiobook","554","5","319","1822-01-20","Poetry"
"89","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","pocket","552","5","483","1844-04-30","Adventure"
"90","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","ebook","512","3","178","1803-09-15","Horror"
"91","Gone with the Wind","Margaret","Mitchell","9781451635621","audiobook","510","5","242","1965-10-16","Young Adult"
"92","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","audiobook","240","1","227","1899-08-30","Fiction"
"93","Catch-22","Joseph","Heller","9781451626865","ebook","205","5","487","1838-11-09","Classic"
"94","Ulysses","James","Joyce","9780679722762","paperback","153","3","557","1962-02-03","Adventure"
"95","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","audiobook","206","1","298","1849-06-29","Travel"
"96","Ulysses","James","Joyce","9780679722762","paperback","267","1","98","1964-06-03","Biography"
"97","To Kill a Mockingbird","Harper","Lee","9780061120084","paperback","132","2","525","1846-02-05","Adventure"
"98","The Odyssey","Homer","","9780140268867","paperback","484","1","363","2023-06-21","Horror"
"99","The Odyssey","Homer","","9780140268867","paperback","460","5","251","1944-06-12","Classic"
"100","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","pocket","452","4","64","1971-05-13","Fantasy"
"101","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","paperback","313","1","372","2014-11-30","Philosophy"
"102","Ulysses","James","Joyce","9780679722762","audiobook","232","4","594","1908-01-06","Satire"
"103","The Catcher in the Rye","J.D.","Salinger","9780316769488","pocket","593","5","168","1820-05-06","Fiction"
"104","Animal Farm","George","Orwell","9780451526342","paperback","418","5","195","1955-12-14","Fiction"
"105","Moby Dick","Herman","Melville","9781503280786","paperback","368","3","562","1873-08-30","Horror"
"106","Catch-22","Joseph","Heller","9781451626865","pocket","499","2","485","1800-12-02","Travel"
"107","War and Peace","Leo","Tolstoy","9780198800546","audiobook","323","3","515","1880-01-26","Biography"
"108","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","504","2","112","1981-08-02","Fantasy"
"109","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","paperback","184","5","276","1970-06-11","Non-Fiction"
"110","Animal Farm","George","Orwell","9780451526342","ebook","132","3","473","1996-04-01","Horror"
"111","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","pocket","324","4","107","1828-09-17","Science Fiction"
"112","The Road","Cormac","McCarthy","9780307387899","audiobook","490","1","519","1951-10-12","Drama"
"113","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","395","2","132","1967-05-06","Biography"
"114","Brave New World","Aldous","Huxley","9780060850524","ebook","104","3","598","1856-09-06","Travel"
"115","Brave New World","Aldous","Huxley","9780060850524","audiobook","439","5","454","1945-05-09","Mystery"
"116","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","pocket","557","4","473","1800-10-21","Non-Fiction"
"117","Moby Dick","Herman","Melville","9781503280786","audiobook","314","3","413","1803-04-11","Historical"
"118","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","pocket","190","5","371","1801-04-15","Satire"
"119","The Grapes of Wrath","John","Steinbeck","9780143039433","audiobook","241","2","559","1937-01-05","Fiction"
"120","Animal Farm","George","Orwell","9780451526342","ebook","260","2","94","1993-02-25","Drama"
"121","1984","George","Orwell","9780451524935","paperback","502","1","554","1944-05-04","Historical"
"122","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","599","4","136","1835-01-22","Fiction"
"123","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","audiobook","562","4","563","1857-12-07","Poetry"
"124","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","541","5","311","1871-09-01","Self-Help"
"125","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","457","4","64","1953-12-20","Adventure"
"126","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","paperback","349","3","507","1929-09-27","Biography"
"127","The Da Vinci Code","Dan","Brown","9780307474278","pocket","375","4","355","2005-03-07","Poetry"
"128","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","audiobook","351","4","346","1822-04-19","Fantasy"
"129","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","541","4","589","1810-06-02","Young Adult"
"130","The Odyssey","Homer","","9780140268867","audiobook","303","2","548","1889-06-08","Young Adult"
"131","The Odyssey","Homer","","9780140268867","ebook","403","1","362","1862-10-14","Philosophy"
"132","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","paperback","503","1","155","1950-05-04","Historical"
"133","Moby Dick","Herman","Melville","9781503280786","audiobook","545","2","136","1905-01-07","Adventure"
"134","Brave New World","Aldous","Huxley","9780060850524","pocket","266","3","352","1848-12-29","Horror"
"135","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","pocket","113","3","126","1906-01-21","Horror"
"136","Catch-22","Joseph","Heller","9781451626865","ebook","331","3","593","1880-06-16","Young Adult"
"137","Pride and Prejudice","Jane","Austen","9780141439518","paperback","570","1","216","1843-05-16","Dystopian"
"138","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","434","3","60","1978-04-13","Fantasy"
"139","Brave New World","Aldous","Huxley","9780060850524","pocket","274","2","518","1908-10-14","Poetry"
"140","The Hobbit","J.R.R.","Tolkien","9780547928227","audiobook","508","1","145","1829-07-26","Self-Help"
"141","Catch-22","Joseph","Heller","9781451626865","paperback","403","4","152","1881-05-23","Mystery"
"142","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","ebook","549","4","560","1977-03-20","Satire"
"143","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","ebook","474","3","354","1991-07-02","Romance"
"144","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","audiobook","551","2","69","1800-04-06","Science Fiction"
"145","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","196","2","481","1924-10-26","Science Fiction"
"146","The Da Vinci Code","Dan","Brown","9780307474278","pocket","312","2","287","1984-02-17","Fantasy"
"147","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","audiobook","481","1","174","1942-07-11","Satire"
"148","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","449","1","419","1887-01-27","Mystery"
"149","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","pocket","490","3","284","1931-01-27","Fantasy"
"150","Ulysses","James","Joyce","9780679722762","audiobook","499","2","583","1847-02-07","Historical"
"151","The Road","Cormac","McCarthy","9780307387899","ebook","294","3","111","1943-06-25","Satire"
"152","The Grapes of Wrath","John","Steinbeck","9780143039433","audiobook","321","5","500","1936-01-14","Classic"
"153","The Grapes of Wrath","John","Steinbeck","9780143039433","ebook","600","4","361","1860-03-19","Satire"
"154","Gone with the Wind","Margaret","Mitchell","9781451635621","audiobook","528","4","356","1908-06-14","Adventure"
"155","The Da Vinci Code","Dan","Brown","9780307474278","ebook","459","1","591","1870-07-01","Science Fiction"
"156","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","audiobook","160","1","102","1824-07-09","Fantasy"
"157","Catch-22","Joseph","Heller","9781451626865","paperback","505","3","268","1827-05-01","Horror"
"158","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","ebook","101","3","145","1835-05-04","Horror"
"159","Brave New World","Aldous","Huxley","9780060850524","audiobook","502","2","562","1990-12-09","Poetry"
"160","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","ebook","574","2","532","1956-03-11","Adventure"
"161","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","audiobook","165","3","582","1968-12-22","Young Adult"
"162","Pride and Prejudice","Jane","Austen","9780141439518","pocket","377","3","367","2004-03-26","Adventure"
"163","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","264","5","491","1929-07-22","Horror"
"164","The Hobbit","J.R.R.","Tolkien","9780547928227","audiobook","595","5","151","2001-01-26","Fiction"
"165","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","ebook","147","5","148","2011-04-11","Young Adult"
"166","Moby Dick","Herman","Melville","9781503280786","paperback","390","1","523","2019-02-24","Fantasy"
"167","The Catcher in the Rye","J.D.","Salinger","9780316769488","ebook","146","2","132","2010-11-15","Fantasy"
"168","War and Peace","Leo","Tolstoy","9780198800546","paperback","568","4","521","1912-12-04","Philosophy"
"169","Catch-22","Joseph","Heller","9781451626865","pocket","111","1","108","1958-06-13","Dystopian"
"170","War and Peace","Leo","Tolstoy","9780198800546","pocket","161","4","498","1803-02-02","Self-Help"
"171","The Road","Cormac","McCarthy","9780307387899","ebook","430","4","130","1966-06-19","Classic"
"172","The Hobbit","J.R.R.","Tolkien","9780547928227","paperback","501","1","414","1836-12-02","Romance"
"173","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","pocket","490","4","492","1991-11-09","Drama"
"174","The Grapes of Wrath","John","Steinbeck","9780143039433","pocket","520","2","69","1947-08-23","Poetry"
"175","The Da Vinci Code","Dan","Brown","9780307474278","ebook","407","4","465","1884-12-03","Young Adult"
"176","Pride and Prejudice","Jane","Austen","9780141439518","paperback","510","5","146","1936-10-23","Biography"
"177","Animal Farm","George","Orwell","9780451526342","audiobook","366","5","388","1972-02-19","Biography"
"178","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","audiobook","379","2","510","1952-11-14","Philosophy"
"179","The Road","Cormac","McCarthy","9780307387899","audiobook","181","5","319","2004-10-08","Fantasy"
"180","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","ebook","557","2","404","1847-05-22","Non-Fiction"
"181","The Alchemist","Paulo","Coelho","9780062315007","ebook","112","2","136","1880-01-22","Fiction"
"182","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","ebook","264","4","111","1987-10-18","Horror"
"183","The Grapes of Wrath","John","Steinbeck","9780143039433","paperback","551","2","288","1906-02-02","Fiction"
"184","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","ebook","438","3","327","1914-07-02","Travel"
"185","Ulysses","James","Joyce","9780679722762","audiobook","309","1","128","1997-10-09","Young Adult"
"186","To Kill a Mockingbird","Harper","Lee","9780061120084","pocket","105","1","532","1888-07-27","Historical"
"187","The Odyssey","Homer","","9780140268867","audiobook","581","2","348","1888-12-23","Adventure"
"188","Gone with the Wind","Margaret","Mitchell","9781451635621","audiobook","297","2","445","1864-11-16","Historical"
"189","War and Peace","Leo","Tolstoy","9780198800546","audiobook","426","3","519","1846-11-30","Satire"
"190","Ulysses","James","Joyce","9780679722762","pocket","122","3","50","1896-01-27","Philosophy"
"191","Ulysses","James","Joyce","9780679722762","audiobook","109","4","188","1829-03-22","Historical"
"192","The Da Vinci Code","Dan","Brown","9780307474278","ebook","184","5","80","2015-12-24","Dystopian"
"193","Moby Dick","Herman","Melville","9781503280786","paperback","500","1","280","2008-04-11","Mystery"
"194","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","ebook","142","5","442","1908-08-28","Satire"
"195","Animal Farm","George","Orwell","9780451526342","pocket","237","1","546","1984-11-19","Historical"
"196","Moby Dick","Herman","Melville","9781503280786","pocket","221","3","573","1994-08-05","Classic"
"197","The Kite Runner","Khaled","Hosseini","9781594631931","audiobook","278","1","279","2021-06-19","Mystery"
"198","To Kill a Mockingbird","Harper","Lee","9780061120084","paperback","505","5","359","1928-03-15","Non-Fiction"
"199","Moby Dick","Herman","Melville","9781503280786","audiobook","159","3","150","1997-05-07","Young Adult"
"200","The Divine Comedy","Dante","Alighieri","9780142437223","ebook","114","5","155","1909-09-29","Historical"
"201","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","audiobook","303","3","190","2003-02-04","Horror"
"202","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","189","3","231","2009-07-11","Young Adult"
"203","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","ebook","549","5","339","1853-10-18","Young Adult"
"204","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","ebook","341","3","230","1994-02-16","Fantasy"
"205","Gone with the Wind","Margaret","Mitchell","9781451635621","ebook","241","5","522","1848-02-06","Young Adult"
"206","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","pocket","176","5","61","1843-03-30","Drama"
"207","War and Peace","Leo","Tolstoy","9780198800546","pocket","558","1","595","1999-07-26","Philosophy"
"208","The Da Vinci Code","Dan","Brown","9780307474278","paperback","229","3","179","2015-10-08","Satire"
"209","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","ebook","507","2","234","1946-06-15","Thriller"
"210","The Catcher in the Rye","J.D.","Salinger","9780316769488","ebook","265","3","437","1817-07-16","Poetry"
"211","The Shining","Stephen","King","9780307743657","paperback","380","5","433","1936-05-03","Horror"
"212","Pride and Prejudice","Jane","Austen","9780141439518","ebook","145","3","108","1826-09-21","Self-Help"
"213","Animal Farm","George","Orwell","9780451526342","audiobook","135","1","122","2020-05-29","Classic"
"214","Pride and Prejudice","Jane","Austen","9780141439518","paperback","484","5","546","1981-07-16","Young Adult"
"215","Ulysses","James","Joyce","9780679722762","pocket","358","5","245","1899-08-07","Self-Help"
"216","The Shining","Stephen","King","9780307743657","pocket","564","1","541","1850-07-25","Drama"
"217","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","paperback","393","5","373","1832-10-20","Biography"
"218","The Odyssey","Homer","","9780140268867","audiobook","411","4","167","1802-08-20","Dystopian"
"219","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","pocket","377","5","299","1947-04-06","Biography"
"220","The Shining","Stephen","King","9780307743657","pocket","129","2","415","1919-07-23","Classic"
"221","The Grapes of Wrath","John","Steinbeck","9780143039433","paperback","130","4","265","1940-09-24","Self-Help"
"222","War and Peace","Leo","Tolstoy","9780198800546","audiobook","581","1","262","1820-09-15","Drama"
"223","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","audiobook","235","1","498","1800-12-01","Philosophy"
"224","The Alchemist","Paulo","Coelho","9780062315007","paperback","159","1","311","1853-06-06","Horror"
"225","The Odyssey","Homer","","9780140268867","paperback","308","3","102","1815-02-10","Horror"
"226","The Alchemist","Paulo","Coelho","9780062315007","pocket","231","1","575","1996-10-11","Horror"
"227","Animal Farm","George","Orwell","9780451526342","pocket","486","3","303","2018-01-10","Dystopian"
"228","Brave New World","Aldous","Huxley","9780060850524","ebook","451","3","571","1833-09-01","Historical"
"229","The Grapes of Wrath","John","Steinbeck","9780143039433","ebook","565","1","116","1913-07-21","Historical"
"230","The Shining","Stephen","King","9780307743657","paperback","115","1","55","1861-04-17","Mystery"
"231","The Shining","Stephen","King","9780307743657","ebook","524","1","226","1985-03-16","Dystopian"
"232","The Alchemist","Paulo","Coelho","9780062315007","pocket","167","1","134","1915-06-07","Satire"
"233","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","audiobook","206","2","135","1936-01-21","Young Adult"
"234","Pride and Prejudice","Jane","Austen","9780141439518","pocket","597","4","507","1997-03-18","Biography"
"235","The Catcher in the Rye","J.D.","Salinger","9780316769488","pocket","393","4","289","1830-03-03","Mystery"
"236","The Shining","Stephen","King","9780307743657","pocket","243","2","443","1899-11-21","Fantasy"
"237","The Divine Comedy","Dante","Alighieri","9780142437223","ebook","258","4","253","1838-08-15","Adventure"
"238","The Hobbit","J.R.R.","Tolkien","9780547928227","paperback","586","1","518","1859-10-05","Travel"
"239","The Road","Cormac","McCarthy","9780307387899","audiobook","197","3","387","1869-01-03","Dystopian"
"240","The Divine Comedy","Dante","Alighieri","9780142437223","pocket","412","2","317","1885-10-04","Historical"
"241","Pride and Prejudice","Jane","Austen","9780141439518","ebook","498","2","324","1967-04-05","Fiction"
"242","Ulysses","James","Joyce","9780679722762","ebook","405","1","214","1936-10-12","Fantasy"
"243","Brave New World","Aldous","Huxley","9780060850524","ebook","599","3","332","1869-10-02","Travel"
"244","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","581","5","168","1994-02-03","Travel"
"245","The Alchemist","Paulo","Coelho","9780062315007","ebook","515","3","203","1815-01-21","Fantasy"
"246","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","audiobook","596","1","514","1919-09-01","Young Adult"
"247","Ulysses","James","Joyce","9780679722762","audiobook","548","4","480","1817-06-08","Biography"
"248","Animal Farm","George","Orwell","9780451526342","ebook","343","3","173","1885-01-08","Satire"
"249","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","paperback","333","3","63","2009-01-14","Philosophy"
"250","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","263","5","447","1852-01-18","Science Fiction"
"251","Pride and Prejudice","Jane","Austen","9780141439518","audiobook","292","2","162","2003-06-19","Philosophy"
"252","Pride and Prejudice","Jane","Austen","9780141439518","pocket","262","1","391","1858-07-13","Historical"
"253","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","ebook","443","5","304","2016-09-21","Adventure"
"254","The Da Vinci Code","Dan","Brown","9780307474278","audiobook","244","4","350","1829-12-30","Thriller"
"255","The Kite Runner","Khaled","Hosseini","9781594631931","audiobook","320","4","586","1899-04-23","Self-Help"
"256","Pride and Prejudice","Jane","Austen","9780141439518","pocket","243","5","532","1931-12-31","Thriller"
"257","The Divine Comedy","Dante","Alighieri","9780142437223","audiobook","477","2","221","1944-04-08","Fantasy"
"258","The Grapes of Wrath","John","Steinbeck","9780143039433","paperback","410","1","513","1982-06-22","Self-Help"
"259","The Grapes of Wrath","John","Steinbeck","9780143039433","audiobook","584","5","543","1974-08-06","Science Fiction"
"260","The Odyssey","Homer","","9780140268867","paperback","414","1","242","1874-09-18","Poetry"
"261","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","audiobook","559","4","395","1989-06-13","Horror"
"262","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","ebook","235","3","282","1972-02-15","Philosophy"
"263","Catch-22","Joseph","Heller","9781451626865","audiobook","310","1","362","1930-04-02","Biography"
"264","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","ebook","572","1","469","1916-09-22","Biography"
"265","The Alchemist","Paulo","Coelho","9780062315007","ebook","273","1","359","1849-02-22","Fantasy"
"266","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","pocket","131","2","322","1998-11-24","Self-Help"
"267","The Shining","Stephen","King","9780307743657","ebook","266","3","81","1889-05-31","Fiction"
"268","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","audiobook","433","4","322","1807-06-19","Historical"
"269","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","ebook","390","4","281","1800-02-28","Non-Fiction"
"270","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","paperback","248","2","381","1905-06-20","Drama"
"271","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","427","1","170","1886-07-26","Science Fiction"
